"Ref Name","Package","Value","Height","Manufacturer","Manufacturer Part Number","Alternative Part Number","Supplier","Substitute Allowed ?","Substitution Notes"
"C101","0805","2.2uF","1.35mm","Samsung","CL21B225KOFNNNE",,"Digikey",,
"C102","0805","2.2uF","1.35mm","Samsung","CL21B225KOFNNNE",,"Digikey",,
"C103","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C104","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C105","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C106","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C107","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C108","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C109","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C110","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C111","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C112","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C113","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C114","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C201","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C202","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C203","0805","15pF","1.35mm","Stackpole","CML0805C0G150JT50V",,"Digikey",,
"C204","0805","15pF","1.35mm","Stackpole","CML0805C0G150JT50V",,"Digikey",,
"C205","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C206","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C207","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C208","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C209","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C210","1206","10uF","1.8mm","Samsung","CL31B106KOHNNWE",,"Digikey",,
"C211","1206","DNP","0.1mm",,,,,,
"C212","1206","DNP","0.1mm",,,,,,
"C213","0805","2.2uF","1.35mm","Samsung","CL21B225KPFNNNE",,"Digikey",,
"C214","0805","33nF","1.45mm","TDK","C2012C0G2A333J125AC",,"Digikey",,
"C215","0805","33nF","1.45mm","TDK","C2012C0G2A333J125AC",,"Digikey",,
"D101","SOT23-2mm centres pins 1-3",,"1.5mm","ON Semi","BZX84C5V1LT3G",,"Digikey",,
"D201","SC-90A",,"1mm","Nexperia","RB751V40,115",,"Digikey",,
"D202","SC-90A",,"1mm","Nexperia","RB751V40,115",,"Digikey",,
"D203","SC-90A",,"1mm","Nexperia","RB751V40,115",,"Digikey",,
"FB101","0805",,"1.1mm","TDK","MPZ2012S101AT000",,"Digikey",,
"JMP101","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"JMP102","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"JMP103","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"JMP104","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"JMP105","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"JMP106","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"JMP107","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"JMP108","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"JMP109","1206","0","1mm","Bourns","CR1206-J/-000ELF",,"Digikey",,
"Q101","POWERDI3333-8",,"1mm","Diodes Incorporated","DMP2008UFG",,"Digikey",,
"Q102","SOT23-BEC (2mm pad centres)",,"1.5mm","ON Semi","MMBT6429LT1G",,"Digikey",,
"Q103","POWERDI3333-8",,"1mm","Diodes Incorporated","DMP2008UFG",,"Digikey",,
"Q105","POWERDI3333-8",,"1mm","Diodes Incorporated","DMP2008UFG",,"Digikey",,
"Q106","SOT323 (1_9mm pad centres)",,"1.5mm","Nexperia","BSS138PW,115",,"Digikey",,
"Q107","SOT323 (1_9mm pad centres)",,"1.5mm","Nexperia","BSS138PW,115",,"Digikey",,
"R101","0805","3.3k","0.6mm","Yageo","RC0805FR-073K3L",,"Digikey",,
"R102","0805","DNP","0mm",,,,,,
"R103","0805","DNP","0mm",,,,,,
"R104","0805","560","0.6mm","Yageo","RC0805FR-07560RL",,"Digikey",,
"R105","0805","10k","0.6mm","Yageo","RC0805FR-0710KL",,"Digikey",,
"R106","0805","10k","0.6mm","Yageo","RC0805FR-0710KL",,"Digikey",,
"R107","0805","430k","0.6mm","Yageo","RC0805FR-07430KL",,"Digikey",,
"R108","0805","430k","0.6mm","Yageo","RC0805FR-07430KL",,"Digikey",,
"R109","0805","100k","0.6mm","Yageo","RC0805FR-07100KL",,"Digikey",,
"R110","0805","430k","0.6mm","Yageo","RC0805FR-07430KL",,"Digikey",,
"R111","0805","430k","0.6mm","Yageo","RC0805FR-07430KL",,"Digikey",,
"R112","0805","47k","0.6mm","Yageo","RC0805FR-0747KL",,"Digikey",,
"R113","0805","100k","0.6mm","Yageo","RC0805FR-07100KL",,"Digikey",,
"R114","0805","430k","0.6mm","Yageo","RC0805FR-07430KL",,"Digikey",,
"R115","0805","430k","0.6mm","Yageo","RC0805FR-07430KL",,"Digikey",,
"R116","0805","100k","0.6mm","Yageo","RC0805FR-07100KL",,"Digikey",,
"R117","0805","100k","0.6mm","Yageo","RC0805FR-07100KL",,"Digikey",,
"R118","0805","47","0.6mm","Yageo","RC0805FR-0747RL",,"Digikey",,
"R119","0805","430k","0.6mm","Yageo","RC0805FR-07430KL",,"Digikey",,
"R201","0805","3.3k","0.6mm","Yageo","RC0805FR-073K3L",,"Digikey",,
"R202","0805","0","0.6mm","Bourns","CR0805-J/-000ELF",,"Digikey",,
"R203","0805","100","0.6mm","Yageo","RC0805FR-07100RL",,"Digikey",,
"R204","0805","470","0.6mm","Yageo","RC0805FR-07470RL",,"Digikey",,
"R205","0805","470","0.6mm","Yageo","RC0805FR-07470RL",,"Digikey",,
"R206","0805","470","0.6mm","Yageo","RC0805FR-07470RL",,"Digikey",,
"R207","0805","470","0.6mm","Yageo","RC0805FR-07470RL",,"Digikey",,
"R208","0805","470","0.6mm","Yageo","RC0805FR-07470RL",,"Digikey",,
"R209","0805","470","0.6mm","Yageo","RC0805FR-07470RL",,"Digikey",,
"R210","0805","470","0.6mm","Yageo","RC0805FR-07470RL",,"Digikey",,
"R211","0805","470","0.6mm","Yageo","RC0805FR-07470RL",,"Digikey",,
"R212","0603","33m","1mm","Susumu","RL0816T-R033-F",,"Digikey",,
"R213","0805","3.3k","0.6mm","Yageo","RC0805FR-073K3L",,"Digikey",,
"R214","0805","3.3k","0.6mm","Yageo","RC0805FR-073K3L",,"Digikey",,
"U101","WSON",,"1mm","TI","BQ24040",,"Digikey",,
"U102","MSOP",,"1.5mm","Microchip","MCP1253-33X50",,"Digikey",,
"U103","6-WLCSP",,"0.7mm","Fairchild","FPF1320UCX",,"Digikey",,
"U201","UQFN4x4",,"0.6mm","Microchip","PIC16F15356-I/MV",,"Digikey",,
"U202","8-WSON",,"1.2mm","TI","DRV8837DSG",,"Digikey",,
"U203","SC70-6",,"1.5mm","TI","INA199A1DCK",,"Digikey",,
"XTAL201","MC-146",,"1.8mm","Epson","MC-146 32.7680KA-A0",,"Digikey",,
